species_genome_size,mean(genome_size)
Angophora costata,0.84
Angophora floribunda,0.83
Angophora hispida,0.82
Angophora inopina,0.84
Angophora leiocarpa,0.83
Angophora melanoxylon,0.8
Angophora subvelutina,0.83
Corymbia abergiana,0.91
Corymbia aparrerinja,0.98
Corymbia aureola,0.9
Corymbia bella,0.92
Corymbia bloxsomei,0.9
Corymbia brachycarpa,0.91
Corymbia bunites,0.93
Corymbia cadophora,0.9
Corymbia calophylla,0.84
Corymbia capricornia,0.885
Corymbia catenaria,0.9
Corymbia citriodora,0.91
Corymbia clandestina,0.85
Corymbia clarksoniana,0.91
Corymbia cliftoniana,0.9
Corymbia deserticola,0.89
Corymbia dichromophloia,0.89
Corymbia dimorpha,0.88
Corymbia dolichocarpa,0.89
Corymbia ellipsoidea,0.89
Corymbia eremaea,0.885
Corymbia erythrophloia,0.92
Corymbia eximia,0.89
Corymbia ferriticola,0.97
Corymbia ferruginea,0.9
Corymbia ficifolia,0.88
Corymbia gummifera,0.86
Corymbia haematoxylon,0.87
Corymbia hamersleyana,0.91
Corymbia hendersonii,0.91
Corymbia henryi,0.9
Corymbia intermedia,0.91
Corymbia leichhardii,0.9
Corymbia lenziana,0.9
Corymbia leptoloma,0.9
Corymbia ligans,0.89
Corymbia maculata,0.9
Corymbia opaca,0.91
Corymbia pachycarpa,0.88
Corymbia peltata,0.9
Corymbia petalophylla,0.89
Corymbia plena,0.91
Corymbia polysciada,0.95
Corymbia rhodops,0.91
Corymbia scabrida,0.88
Corymbia serendipita,0.89
Corymbia terminalis,0.87
Corymbia tessellaris,1.01
Corymbia torelliana,0.87
Corymbia trachyphloia,0.865
Corymbia umbonata,0.9
Corymbia variegata,0.91
Corymbia watsoniana,0.9
Corymbia xanthope,0.9
Eucalyptus absita,1.23
Eucalyptus acaciiformis,1.23
Eucalyptus accedens,1.25
Eucalyptus acmenoides,1.1
Eucalyptus adesmophloia,1.26
Eucalyptus aenea,1.28
Eucalyptus aequioperta,1.28
Eucalyptus agglomerata,1.15
Eucalyptus aggregata,1.18
Eucalyptus alaticaulis,1.22
Eucalyptus alatissima,1.28
Eucalyptus alba,1.13
Eucalyptus albens,1.31
Eucalyptus albida,1.14
Eucalyptus albopurpurea,1.26
Eucalyptus alipes,1.3
Eucalyptus alligatrix,1.19
Eucalyptus ammophila,1.27
Eucalyptus amplifolia,1.225
Eucalyptus amygdalina,1.14
Eucalyptus ancophila,1.24
Eucalyptus andrewsii,1.12
Eucalyptus angophoroides,1.2
Eucalyptus angulosa,1.26
Eucalyptus angustissima,1.22
Eucalyptus annettae,1.415
Eucalyptus annulata,1.21
Eucalyptus apiculata,1.16
Eucalyptus apodophylla,1.14
Eucalyptus apothalassica,1.09
Eucalyptus approximans,1.14
Eucalyptus aquilina,0.97
Eucalyptus arachnaea,1.27
Eucalyptus arborella,1.19
Eucalyptus arcana,1.18
Eucalyptus archeri,1.19
Eucalyptus arenacea,1.14
Eucalyptus arenicola,1.14
Eucalyptus argophloia,1.3
Eucalyptus argutifolia,1.31
Eucalyptus aridomontana,1.26
Eucalyptus armillata,1.32
Eucalyptus aromaphloia,1.2
Eucalyptus articulata,1.236666667
Eucalyptus aspersa,1.23
Eucalyptus aspratilis,1.24
Eucalyptus assimilans,1.37
Eucalyptus astringens,1.355
Eucalyptus atrata,1.29
Eucalyptus aurantiaca,1.6
Eucalyptus aurifodina,1.16
Eucalyptus badjensis,1.17
Eucalyptus baeuerlenii,1.2
Eucalyptus baileyana,1.26
Eucalyptus baiophylla,1.28
Eucalyptus bakeri,1.28
Eucalyptus balladoniensis,1.325
Eucalyptus bancroftii,1.18
Eucalyptus banksii,1.24
Eucalyptus barberi,1.2
Eucalyptus baudiniana,1.25
Eucalyptus baueriana,1.23
Eucalyptus beaniana,1.33
Eucalyptus beardiana,1.24
Eucalyptus behriana,1.22
Eucalyptus bensonii,1.16
Eucalyptus benthamii,1.2
Eucalyptus beyeri,1.24
Eucalyptus bicostata,1.24
Eucalyptus bigalerita,1.17
Eucalyptus biterrainea,1.23
Eucalyptus blakelyi,1.21
Eucalyptus blaxellii,1.29
Eucalyptus blaxlandii,1.16
Eucalyptus boliviana,1.146666667
Eucalyptus bosistoana,1.26
Eucalyptus botryoides,1.22
Eucalyptus brachycalyx,1.3
Eucalyptus brandiana,1.19
Eucalyptus brassiana,1.24
Eucalyptus brevifolia,1.2
Eucalyptus brevipes,1.23
Eucalyptus brevistylis,1.04
Eucalyptus bridgesiana,1.21
Eucalyptus brockwayi,1.2
Eucalyptus brookeriana,1.19
Eucalyptus broviniensis,1.2
Eucalyptus brownii,1.29
Eucalyptus brunnea,1.23
Eucalyptus bunyip,1.21
Eucalyptus bupestrium,1.08
Eucalyptus burdettiana,1.15
Eucalyptus burracoppinensis,1.28
Eucalyptus cadens,1.18
Eucalyptus caesia,1.1275
Eucalyptus cajuputea,1.27
Eucalyptus calcareana,1.31
Eucalyptus calcicola,1.065
Eucalyptus caleyi,1.26
Eucalyptus caliginosa,1.14
Eucalyptus calycogona,1.265
Eucalyptus camaldulensis,1.202777778
Eucalyptus cambageana,1.33
Eucalyptus cameronii,1.11
Eucalyptus camfieldii,1.14
Eucalyptus campanulata,1.13
Eucalyptus campaspe,1.34
Eucalyptus camphora,1.205
Eucalyptus canaliculata,1.25
Eucalyptus canescens,1.35
Eucalyptus canobolensis,1.19
Eucalyptus capillosa,1.31
Eucalyptus capitanea,1.26
Eucalyptus capitellata,1.13
Eucalyptus captiosa,1.23
Eucalyptus carnea,1.07
Eucalyptus carnei,1.25
Eucalyptus castrensis,1.27
Eucalyptus celastroides,1.295
Eucalyptus cephalocarpa,1.2
Eucalyptus cerasiformis,1.2
Eucalyptus ceratocorys,1.18
Eucalyptus cernua,1.35
Eucalyptus chartaboma,1.55
Eucalyptus chloroclada,1.18
Eucalyptus chlorophylla,1.3
Eucalyptus cinerea,1.195
Eucalyptus cladocalyx,1.183333333
Eucalyptus clelandii,1.3
Eucalyptus clivicola,1.28
Eucalyptus cloeziana,1.04
Eucalyptus cneorifolia,1.24
Eucalyptus comitae-vallis,1.31
Eucalyptus concinna,1.32
Eucalyptus conferruminata,1.15
Eucalyptus conferta,1.18
Eucalyptus conglobata,1.28
Eucalyptus conica,1.26
Eucalyptus consideniana,1.14
Eucalyptus conspicua,1.17
Eucalyptus conveniens,1.17
Eucalyptus coolabah,1.32
Eucalyptus cooperiana,1.3
Eucalyptus cordata,1.23
Eucalyptus cornuta,1.18
Eucalyptus coronata,1
Eucalyptus corrugata,1.33
Eucalyptus corticosa,1.22
Eucalyptus corynodes,1.32
Eucalyptus crebra,1.28
Eucalyptus creta,1.28
Eucalyptus cretata,1.28
Eucalyptus croajingolensis,1.11
Eucalyptus crucis,1.176666667
Eucalyptus cullenii,1.26
Eucalyptus cunninghamii,1.13
Eucalyptus cuprea,1.2
Eucalyptus cupularis,1.17
Eucalyptus curtisii,0.92
Eucalyptus cyanophylla,1.28
Eucalyptus cyclostoma,1.28
Eucalyptus cylindriflora,1.24
Eucalyptus cylindrocarpa,1.35
Eucalyptus cypellocarpa,1.22
Eucalyptus dalrympleana,1.19
Eucalyptus dawsonii,1.26
Eucalyptus dealbata,1.23
Eucalyptus deanei,1.18
Eucalyptus decipiens,1.25
Eucalyptus decolor,1.34
Eucalyptus decorticans,1.33
Eucalyptus deflexa,1.22
Eucalyptus delicata,1.26
Eucalyptus dendromorpha,1.19
Eucalyptus densa,1.22
Eucalyptus denticulata,1.19
Eucalyptus depauperata,1.29
Eucalyptus desmondensis,1.21
Eucalyptus deuaensis,1.13
Eucalyptus dielsii,1.3
Eucalyptus diminuta,1.26
Eucalyptus diptera,1.24
Eucalyptus disclusa,1.21
Eucalyptus discreta,1.18
Eucalyptus dissimulata,1.23
Eucalyptus distans,1.26
Eucalyptus distuberosa,1.315
Eucalyptus diversicolor,1.14
Eucalyptus diversifolia,1.09
Eucalyptus dives,1.12
Eucalyptus dolichocera,1.33
Eucalyptus dolichorhyncha,1.21
Eucalyptus doratoxylon,1.12
Eucalyptus dorrienii,1.34
Eucalyptus dorrigoensis,1.18
Eucalyptus drepanophylla,1.31
Eucalyptus drummondii,1.23
Eucalyptus dumosa,1.31
Eucalyptus dundasii,1.21
Eucalyptus dunnii,1.22
Eucalyptus dura,1.27
Eucalyptus dwyeri,1.21
Eucalyptus ebbanoensis,1.21
Eucalyptus ecostata,1.3
Eucalyptus educta,1.18
Eucalyptus effusa,1.275
Eucalyptus elata,1.08
Eucalyptus elegans,1.28
Eucalyptus elliptica,1.18
Eucalyptus eremicola,1.33
Eucalyptus eremophila,1.32
Eucalyptus erosa,1.14
Eucalyptus erythrocorys,1.213333333
Eucalyptus erythronema,1.305
Eucalyptus eudesmioides,1.17
Eucalyptus eugenioides,1.14
Eucalyptus ewartiana,1.25
Eucalyptus exigua,1.24
Eucalyptus exilipes,1.29
Eucalyptus exilis,0.93
Eucalyptus expressa,1.15
Eucalyptus exserta,1.22
Eucalyptus extensa,1.23
Eucalyptus extrica,1.13
Eucalyptus falcata,1.36
Eucalyptus falciformis,1.1
Eucalyptus farinosa,1.32
Eucalyptus fasciculosa,1.23
Eucalyptus fastigata,1.09
Eucalyptus fergusonii,1.25
Eucalyptus fibrosa,1.28
Eucalyptus flavida,1.3
Eucalyptus flindersii,1.17
Eucalyptus flocktoniae,1.32
Eucalyptus foecunda,1.22
Eucalyptus foliosa,1.21
Eucalyptus formanii,1.21
Eucalyptus forrestiana,1.22
Eucalyptus fracta,1.29
Eucalyptus fraseri,1.34
Eucalyptus frenchiana,1.36
Eucalyptus froggattii,1.23
Eucalyptus fruticosa,1.27
Eucalyptus fulgens,1.19
Eucalyptus fusiformis,1.27
Eucalyptus gamophylla,1.2
Eucalyptus gardneri,1.285
Eucalyptus georgei,1.335
Eucalyptus gillenii,1.18
Eucalyptus gillii,1.42
Eucalyptus gittinsii,1.155
Eucalyptus glaucina,1.23
Eucalyptus globoidea,1.12
Eucalyptus globulus,1.23
Eucalyptus glomericassis,1.13
Eucalyptus glomerosa,1.35
Eucalyptus gomphocephala,1.2
Eucalyptus gongylocarpa,1.25
Eucalyptus goniantha,1.28
Eucalyptus goniocalyx,1.206666667
Eucalyptus goniocarpa,1.3
Eucalyptus gracilis,1.26
Eucalyptus grandis,1.255
Eucalyptus granitica,1.27
Eucalyptus grasbyi,1.3
Eucalyptus gregoriensis,1.13
Eucalyptus gregsoniana,1.13
Eucalyptus griffithsii,1.31
Eucalyptus grisea,1.22
Eucalyptus grossa,1.19
Eucalyptus gypsophila,1.32
Eucalyptus haemastoma,1.17
Eucalyptus hallii,1.17
Eucalyptus halophila,1.26
Eucalyptus hebetifolia,1.26
Eucalyptus helidonica,1.105
Eucalyptus herbertiana,1.2
Eucalyptus histophylla,1.25
Eucalyptus horistes,1.25
Eucalyptus houseana,1.13
Eucalyptus howittiana,1.14
Eucalyptus hypolaena,1.35
Eucalyptus hypostomatica,1.28
Eucalyptus imitans,1.15
Eucalyptus impensa,1.3
Eucalyptus incerata,1.31
Eucalyptus incrassata,1.241333333
Eucalyptus indurata,1.3
Eucalyptus infera,1.19
Eucalyptus insulana,1.25
Eucalyptus insularis,0.95
Eucalyptus interstans,1.22
Eucalyptus intertexta,1.27
Eucalyptus irritans,1.09
Eucalyptus jensenii,1.27
Eucalyptus jimberlanica,1.29
Eucalyptus jutsonii,1.265
Eucalyptus kabiana,1.246666667
Eucalyptus kartzoffiana,1.18
Eucalyptus kessellii,1.365
Eucalyptus kingsmillii,1.29
Eucalyptus kitsoniana,1.17
Eucalyptus kochii,1.32
Eucalyptus kondininensis,1.3
Eucalyptus koolpinensis,1.25
Eucalyptus kruseana,1.17
Eucalyptus kumarlensis,1.27
Eucalyptus laeliae,1.2
Eucalyptus laevis,1.283333333
Eucalyptus laevopinea,1.14
Eucalyptus lanepoolei,1.2
Eucalyptus langleyi,1.17
Eucalyptus lansdowneana,1.27
Eucalyptus largeana,1.24
Eucalyptus largiflorens,1.31
Eucalyptus latens,1.226
Eucalyptus latisinensis,1.07
Eucalyptus lehmannii,1.16
Eucalyptus leptocalyx,1.24
Eucalyptus leptophleba,1.28
Eucalyptus leptophylla,1.21
Eucalyptus leptopoda,1.27
Eucalyptus lesouefii,1.35
Eucalyptus leucophloia,1.195
Eucalyptus leucophylla,1.276666667
Eucalyptus leucoxylon,1.268333333
Eucalyptus ligulata,1.09
Eucalyptus ligustrina,1.12
Eucalyptus lirata,1.15
Eucalyptus litoralis,1.24
Eucalyptus litorea,1.25
Eucalyptus livida,1.25
Eucalyptus lockyeri,1.22
Eucalyptus longicornis,1.27
Eucalyptus longifolia,1.16
Eucalyptus longirostrata,1.22
Eucalyptus longissima,1.32
Eucalyptus loxophleba,1.285
Eucalyptus lucasii,1.29
Eucalyptus lucens,1.28
Eucalyptus luculenta,1.27
Eucalyptus luehmanniana,1.18
Eucalyptus macarthurii,1.16
Eucalyptus mackintii,1.13
Eucalyptus macrandra,1.15
Eucalyptus macrocarpa,1.265
Eucalyptus macrorhyncha,1.11
Eucalyptus macta,1.29
Eucalyptus magnificata,1.23
Eucalyptus maidenii,1.26
Eucalyptus major,1.19
Eucalyptus malacoxylon,1.22
Eucalyptus mannensis,1.295
Eucalyptus mannifera,1.205
Eucalyptus mcquoidii,1.16
Eucalyptus mediocris,1.09
Eucalyptus megacarpa,1.03
Eucalyptus megacornuta,1.16
Eucalyptus melanoleuca,1.26
Eucalyptus melanophitra,1.24
Eucalyptus melanophloia,1.26
Eucalyptus melanoxylon,1.27
Eucalyptus melliodora,1.3
Eucalyptus merrickiae,1.2
Eucalyptus michaeliana,1.21
Eucalyptus micranthera,1.26
Eucalyptus microcarpa,1.29
Eucalyptus microcodon,1.14
Eucalyptus microcorys,1
Eucalyptus microneura,1.33
Eucalyptus microtheca,1.28
Eucalyptus mimica,1.3
Eucalyptus minniritchi,1.24
Eucalyptus misella,1.26
Eucalyptus mitchelliana,1.09
Eucalyptus moderata,1.3375
Eucalyptus moluccana,1.33
Eucalyptus moorei,1.1
Eucalyptus morrisii,1.23
Eucalyptus muelleriana,1.17
Eucalyptus myriadena,1.26
Eucalyptus nandewarica,1.21
Eucalyptus nebulosa,1.15
Eucalyptus neglecta,1.14
Eucalyptus neutra,1.29
Eucalyptus newbeyi,1.2
Eucalyptus nicholii,1.19
Eucalyptus nitens,1.2
Eucalyptus nobilis,1.25
Eucalyptus normantonensis,1.25
Eucalyptus nortonii,1.24
Eucalyptus notabilis,1.25
Eucalyptus notactites,1.31
Eucalyptus nova-anglica,1.19
Eucalyptus nubilis,1.29
Eucalyptus nudicaulis,1.23
Eucalyptus nutans,1.3
Eucalyptus obconica,1.22
Eucalyptus obesa,1.24
Eucalyptus obliqua,1.14
Eucalyptus oblonga,1.16
Eucalyptus obstans,1.13
Eucalyptus obtusiflora,1.273333333
Eucalyptus occidentalis,1.27
Eucalyptus ochrophloia,1.34
Eucalyptus odontocarpa,1.17
Eucalyptus odorata,1.28
Eucalyptus oldfieldii,1.26
Eucalyptus oleosa,1.2825
Eucalyptus olida,1.15
Eucalyptus oligantha,1.23
Eucalyptus olivina,1.24
Eucalyptus ophitica,1.24
Eucalyptus opimiflora,1.31
Eucalyptus optima,1.36
Eucalyptus oraria,1.33
Eucalyptus orbifolia,1.19
Eucalyptus ordiana,1.23
Eucalyptus oreades,1.15
Eucalyptus orgadophila,1.32
Eucalyptus ornans,1.12
Eucalyptus ornata,1.35
Eucalyptus orthostemon,1.25
Eucalyptus ovata,1.505
Eucalyptus ovularis,1.25
Eucalyptus oxymitra,1.29
Eucalyptus pachycalyx,1.16
Eucalyptus pachyloma,1.09
Eucalyptus pachyphylla,1.28
Eucalyptus paedoglauca,1.28
Eucalyptus paludicola,1.19
Eucalyptus panda,1.27
Eucalyptus paniculata,1.22
Eucalyptus parramattensis,1.17
Eucalyptus parvula,1.2
Eucalyptus patellaris,1.31
Eucalyptus patens,1.02
Eucalyptus pauciflora,1.12
Eucalyptus pendens,1.03
Eucalyptus peninsularis,1.31
Eucalyptus perangusta,1.21
Eucalyptus percostata,1.31
Eucalyptus perriniana,1.17
Eucalyptus persistens,1.26
Eucalyptus petiolaris,1.26
Eucalyptus petraea,1.24
Eucalyptus petrensis,1.28
Eucalyptus phaenophylla,1.33
Eucalyptus phenax,1.29
Eucalyptus pilbarensis,1.27
Eucalyptus pileata,1.31
Eucalyptus pilularis,1.15
Eucalyptus pimpiniana,1.26
Eucalyptus piperita,1.14
Eucalyptus planchoniana,1.14
Eucalyptus planipes,1.36
Eucalyptus platycorys,1.26
Eucalyptus platydisca,1.05
Eucalyptus platyphylla,1.16
Eucalyptus platypus,1.325
Eucalyptus pleurocarpa,1.24
Eucalyptus pluricaulis,1.2
Eucalyptus polita,1.31
Eucalyptus polyanthemos,1.26
Eucalyptus polybractea,1.3
Eucalyptus populnea,1.275
Eucalyptus porosa,1.27
Eucalyptus portulensis,1.07
Eucalyptus praetermissa,1.24
Eucalyptus prava,1.17
Eucalyptus preissiana,1.045
Eucalyptus prolixa,1.27
Eucalyptus prominens,1.35
Eucalyptus prominula,1.12
Eucalyptus propinqua,1.22
Eucalyptus protensa,1.26
Eucalyptus provecta,1.29
Eucalyptus proxima,1.28
Eucalyptus pruiniramis,1.26
Eucalyptus pruinosa,1.3
Eucalyptus psammitica,1.07
Eucalyptus pseudoglobulus,1.22
Eucalyptus pterocarpa,1.32
Eucalyptus pulchella,1.09
Eucalyptus pulverulenta,1.2
Eucalyptus pumila,1.13
Eucalyptus punctata,1.24
Eucalyptus purpurata,1.36
Eucalyptus pyriformis,1.3
Eucalyptus pyrocarpa,1.18
Eucalyptus quadrangulata,1.21
Eucalyptus quadrans,1.29
Eucalyptus quadricostata,1.31
Eucalyptus quaerenda,1.29
Eucalyptus radiata,1.11
Eucalyptus ralla,1.15
Eucalyptus rameliana,1.29
Eucalyptus raveretiana,1.2
Eucalyptus ravida,1.31
Eucalyptus recta,1.47
Eucalyptus recurva,1.14
Eucalyptus reducta,1.15
Eucalyptus redunca,1.24
Eucalyptus regnans,1.11
Eucalyptus relicta,1.17
Eucalyptus remota,1.12
Eucalyptus repullulans,1.34
Eucalyptus resinifera,1.225
Eucalyptus retusa,1.18
Eucalyptus rhodantha,1.29
Eucalyptus rhombica,1.28
Eucalyptus rhomboidea,1.3
Eucalyptus rigens,1.26
Eucalyptus rigidula,1.19
Eucalyptus risdonii,1.12
Eucalyptus robertsonii,1.1
Eucalyptus robusta,1.26
Eucalyptus rosacea,1.24
Eucalyptus rossii,1.13
Eucalyptus rowleyi,1.23
Eucalyptus roycei,1.21
Eucalyptus rubida,1.16
Eucalyptus rubiginosa,1.05
Eucalyptus rudderi,1.23
Eucalyptus rudis,1.145
Eucalyptus rugosa,1.27
Eucalyptus rugulata,1.41
Eucalyptus rummeryi,1.25
Eucalyptus rupestris,1.23
Eucalyptus salicola,1.27
Eucalyptus saligna,1.23
Eucalyptus salmonophloia,1.28
Eucalyptus salubris,1.32
Eucalyptus sargentii,1.27
Eucalyptus saxatilis,1.21
Eucalyptus scias,1.25
Eucalyptus scoparia,1.19
Eucalyptus scopulorum,1.24
Eucalyptus scyphocalyx,1.236666667
Eucalyptus seeana,1.19
Eucalyptus selachiana,1.15
Eucalyptus semiglobosa,1.3
Eucalyptus semota,1.28
Eucalyptus sepulcralis,1.07
Eucalyptus sessilis,1.37
Eucalyptus sheathiana,1.29
Eucalyptus shirleyi,1.26
Eucalyptus sicilifolia,1.28
Eucalyptus siderophloia,1.27
Eucalyptus sideroxylon,1.27
Eucalyptus sieberi,1.16
Eucalyptus singularis,1.33
Eucalyptus sinuosa,1.16
Eucalyptus smithii,1.19
Eucalyptus socialis,1.3375
Eucalyptus sp.,1.266666667
Eucalyptus sparsa,1.29
Eucalyptus sparsifolia,1.16
Eucalyptus spathulata,1.245
Eucalyptus spectatrix,1.15
Eucalyptus sphaerocarpa,1.11
Eucalyptus sporadica,1.22
Eucalyptus spreta,1.31
Eucalyptus squamosa,1.17
Eucalyptus staeri,1.04
Eucalyptus staigeriana,1.26
Eucalyptus steedmanii,1.29
Eucalyptus stellulata,1.09
Eucalyptus stenostoma,1.12
Eucalyptus stoatei,1.25
Eucalyptus stowardii,1.21
Eucalyptus striaticalyx,1.34
Eucalyptus stricklandii,1.25
Eucalyptus stricta,1.17
Eucalyptus strzeleckii,1.18
Eucalyptus sturgissiana,1.15
Eucalyptus subangusta,1.2775
Eucalyptus suberea,0.97
Eucalyptus subtilior,1.14
Eucalyptus subtilis,1.22
Eucalyptus suffulgens,1.34
Eucalyptus suggrandis,1.275
Eucalyptus sweedmaniana,1.22
Eucalyptus synandra,1.24
Eucalyptus talyuberlup,1.17
Eucalyptus tardecidens,1.25
Eucalyptus taurina,1.26
Eucalyptus tenella,1.13
Eucalyptus tenera,1.29
Eucalyptus tenuipes,0.87
Eucalyptus tenuiramis,1.09
Eucalyptus tenuis,1.32
Eucalyptus tephroclada,1.28
Eucalyptus terebra,1.27
Eucalyptus tereticornis,1.253333333
Eucalyptus terrica,1.2
Eucalyptus tetrapleura,1.26
Eucalyptus tetraptera,1.23
Eucalyptus thamnoides,1.26
Eucalyptus tholiformis,1.32
Eucalyptus thozetiana,1.37
Eucalyptus tindaliae,1.15
Eucalyptus todtiana,1.02
Eucalyptus torquata,1.36
Eucalyptus tortilis,1.34
Eucalyptus trachybasis,1.28
Eucalyptus transcontinentalis,1.31
Eucalyptus tricarpa,1.28
Eucalyptus triflora,1.14
Eucalyptus trivalvis,1.27
Eucalyptus tumida,1.28
Eucalyptus ultima,1.3
Eucalyptus umbra,1.07
Eucalyptus umbrawarrensis,1.2
Eucalyptus uncinata,1.216666667
Eucalyptus urna,1.38
Eucalyptus utilis,1.29
Eucalyptus uvida,1.09
Eucalyptus valens,1.32
Eucalyptus varia,1.23
Eucalyptus vegrandis,1.285
Eucalyptus verrucata,1.1
Eucalyptus vesiculosa,1.27
Eucalyptus vicina,1.19
Eucalyptus victoriana,1.1
Eucalyptus victrix,1.27
Eucalyptus viminalis,1.2
Eucalyptus virens,1.25
Eucalyptus virginea,1.14
Eucalyptus viridis,1.28
Eucalyptus vittata,1.32
Eucalyptus vokesensis,1.33
Eucalyptus volcanica,1.23
Eucalyptus wandoo,1.29
Eucalyptus websteriana,1.235
Eucalyptus whitei,1.29
Eucalyptus wilcoxii,1.175
Eucalyptus williamsiana,1.16
Eucalyptus wimmerensis,1.26
Eucalyptus woodwardii,1.31
Eucalyptus woollsiana,1.29
Eucalyptus wubinensis,1.31
Eucalyptus wyolensis,1.31
Eucalyptus xanthoclada,1.95
Eucalyptus xanthonema,1.225
Eucalyptus xerothermica,1.3
Eucalyptus yalatensis,1.32
Eucalyptus yarraensis,1.17
Eucalyptus yilgarnensis,1.25
Eucalyptus youmanii,1.15
Eucalyptus youngiana,1.27
Eucalyptus yumbarrana,1.34
Eucalyptus zopherophloia,1.27
